Players,batting_average
AM Rahane,15.618320610687023
RA Tripathi,18.333333333333332
MJ McClenaghan,0.0
SPD Smith,10.229166666666666
SL Malinga,0.0
MK Tiwary,7.733333333333333
JJ Bumrah,0.0
KV Sharma,3.5
KH Pandya,4.333333333333333
HH Pandya,4.5
MS Dhoni,3.8
LMP Simmons,19.93103448275862
PA Patel,15.761538461538462
JD Unadkat,0.0
Washington Sundar,16.0
LH Ferguson,0.0
SN Thakur,0.0
RG Sharma,10.803571428571429
AT Rayudu,10.213333333333333
KA Pollard,4.846153846153846
A Zampa,0.0
DT Christian,2.0
MS Bisla,14.702702702702704
G Gambhir,16.714285714285715
WD Parnell,17.0
K Upadhyay,0.0
B Kumar,0.0
Parvez Rasool,0.0
JH Kallis,13.634146341463415
EJG Morgan,8.526315789473685
AD Mathews,2.5
MR Marsh,0.0
RN ten Doeschate,3.0
YK Pathan,11.93939393939394
R Bhatia,0.0
RV Uthappa,14.328467153284672
AJ Finch,14.348484848484848
Iqbal Abdulla,0.0
L Balaji,0.0
Yuvraj Singh,6.2727272727272725
UA Birla,6.0
SP Narine,18.72972972972973
M Rawat,0.0
S Anirudha,8.25
M Vijay,16.205882352941178
P Kumar,3.0
SK Raina,12.25563909774436
S Badrinath,6.896551724137931
RJ Harris,0.0
R McLaren,14.0
PP Chawla,8.0
AM Nayar,6.818181818181818
BA Bhatt,0.0
PC Valthaty,14.565217391304348
AC Gilchrist,18.4375
R Ashwin,3.25
TG Southee,0.0
JA Morkel,6.666666666666667
SE Marsh,12.96875
S Randiv,0.0
SB Styris,3.0
Sunny Singh,7.5
SB Jakati,0.0
KD Karthik,6.746031746031746
MK Pandey,11.391304347826088
T Thushara,0.0
MS Gony,0.0
V Kohli,13.231884057971014
M Muralitharan,0.0
C Ganapathy,0.0
KP Pietersen,14.714285714285714
CL White,5.7
ML Hayden,19.90625
DW Steyn,0.0
A Kumble,0.0
R Vinay Kumar,0.0
CA Pujara,14.625
V Sehwag,16.611650485436893
IK Pathan,11.625
A Mishra,1.0
GJ Maxwell,8.0
DJG Sammy,9.0
DA Miller,4.785714285714286
GJ Bailey,9.2
MG Johnson,0.0
AR Patel,3.25
S Dhawan,16.63905325443787
Sandeep Sharma,0.0
DA Warner,20.303703703703704
KL Rahul,19.131147540983605
Y Venugopal Rao,7.166666666666667
R Dhawan,0.0
DR Smith,20.06153846153846
BB McCullum,16.26923076923077
JP Duminy,10.16
Mohammed Shami,0.0
S Nadeem,0.0
JDS Neesham,0.0
F du Plessis,16.483870967741936
RA Jadeja,7.714285714285714
M Manhas,6.125
BW Hilfenhaus,0.0
MA Agarwal,13.575757575757576
IC Pandey,0.0
MM Sharma,0.0
LRPL Taylor,9.588235294117647
SR Tendulkar,16.285714285714285
SS Tiwary,9.941176470588236
R Dravid,15.15625
Z Khan,0.0
CRD Fernando,0.0
Harbhajan Singh,11.5
JM Bairstow,18.272727272727273
SS Cottrell,0.0
Mujeeb Ur Rahman,0.0
Ravi Bishnoi,0.0
Arshdeep Singh,0.0
Abdul Samad,2.0
KS Williamson,10.88888888888889
PK Garg,18.0
Abhishek Sharma,0.0
Rashid Khan,0.0
KK Ahmed,0.0
P Simran Singh,11.0
T Natarajan,0.0
N Pooran,5.666666666666667
Mandeep Singh,12.795918367346939
CA Lynn,20.225
Shubman Gill,15.576923076923077
N Rana,10.073170731707316
RK Singh,0.0
AD Russell,9.0
Y Prithvi Raj,0.0
KC Cariappa,0.0
HF Gurney,0.0
Mohammed Siraj,0.0
KA Jamieson,0.0
YS Chahal,0.0
SA Yadav,14.86046511627907
Shahbaz Ahmed,0.0
HV Patel,0.0
Ishan Kishan,14.25925925925926
M Jansen,0.0
RD Chahar,0.0
TA Boult,0.0
RM Patidar,9.0
AB de Villiers,9.5625
SW Tait,0.0
A Singh,0.0
J Botha,6.0
SK Trivedi,0.0
UBT Chand,6.55
SK Warne,0.0
NV Ojha,12.395348837209303
RE van der Merwe,9.0
AG Paunikar,11.2
AB Dinda,0.0
M Morkel,0.0
AL Menaria,2.6666666666666665
SV Samson,10.932432432432432
SW Billings,11.6
KK Nair,12.595238095238095
SS Iyer,11.46774193548387
RR Pant,8.242424242424242
CJ Anderson,6.222222222222222
CH Morris,18.0
K Rabada,2.0
VR Aaron,0.0
MJ Guptill,16.923076923076923
HM Amla,17.125
MA Starc,0.0
D Wiese,0.0
MC Henriques,10.0
CH Gayle,19.53125
SN Khan,12.0
TM Dilshan,12.829268292682928
A Flintoff,21.0
Joginder Sharma,0.0
DL Vettori,0.0
DP Nannes,0.0
A Nehra,0.0
AM Salvi,0.0
PJ Sangwan,0.0
VVS Laxman,10.473684210526315
S Tyagi,0.0
HH Gibbs,13.971428571428572
A Symonds,5.133333333333334
JM Kemp,2.0
TL Suman,9.142857142857142
WPUJC Vaas,0.0
RP Singh,0.0
PP Ojha,0.0
Jaskaran Singh,0.0
MEK Hussey,16.072727272727274
AP Tare,13.263157894736842
