bowler,total_balls,total_runs,rpb
A Ashish Reddy,6,20,3.3333333333333335
A Chandila,144,139,0.9652777777777778
A Choudhary,37,46,1.2432432432432432
A Dananjaya,6,12,2.0
A Flintoff,12,21,1.75
A Kumble,109,90,0.8256880733944955
A Mishra,137,164,1.197080291970803
A Mithun,71,105,1.4788732394366197
A Nehra,1131,1387,1.2263483642793989
A Nel,6,12,2.0
A Nortje,164,224,1.3658536585365855
A Singh,276,308,1.1159420289855073
A Symonds,118,110,0.9322033898305084
A Uniyal,13,22,1.6923076923076923
A Zampa,7,9,1.2857142857142858
AA Chavan,149,164,1.1006711409395973
AA Jhunjhunwala,32,47,1.46875
AA Noffke,7,23,3.2857142857142856
AB Agarkar,194,295,1.5206185567010309
AB Dinda,855,1010,1.1812865497076024
AB McDonald,43,64,1.4883720930232558
AC Thomas,185,196,1.0594594594594595
AC Voges,13,26,2.0
AD Mascarenhas,168,206,1.2261904761904763
AD Mathews,129,185,1.434108527131783
AD Russell,354,471,1.3305084745762712
AF Milne,45,75,1.6666666666666667
AG Murtaza,79,52,0.6582278481012658
AJ Finch,6,3,0.5
AJ Tye,174,223,1.2816091954022988
AL Menaria,50,55,1.1
AM Nayar,6,10,1.6666666666666667
AM Salvi,67,79,1.1791044776119404
AN Ahmed,143,187,1.3076923076923077
AP Dole,35,62,1.7714285714285714
AR Patel,327,408,1.2477064220183487
AS Joseph,24,34,1.4166666666666667
AS Rajpoot,286,419,1.465034965034965
Anand Rajan,46,47,1.0217391304347827
Ankit Sharma,146,152,1.0410958904109588
Ankit Soni,6,3,0.5
Anureet Singh,166,199,1.1987951807228916
Arshdeep Singh,128,183,1.4296875
Avesh Khan,116,192,1.6551724137931034
Azhar Mahmood,148,163,1.1013513513513513
B Akhil,6,12,2.0
B Geeves,25,50,2.0
B Kumar,1497,1482,0.9899799599198397
B Laughlin,37,61,1.6486486486486487
B Lee,506,580,1.1462450592885376
B Stanlake,89,111,1.247191011235955
BA Bhatt,97,116,1.1958762886597938
BA Stokes,185,272,1.4702702702702704
BAW Mendis,59,67,1.1355932203389831
BB Sran,242,357,1.475206611570248
BCJ Cutting,44,68,1.5454545454545454
BE Hendricks,64,108,1.6875
BJ Hodge,37,56,1.5135135135135136
BW Hilfenhaus,252,260,1.0317460317460319
Basil Thampi,124,198,1.596774193548387
